date,AQI
05-01-16,102.3333333
12-01-16,116.6666667
16-01-16,112.6666667
22-01-16,116.6666667
29-01-16,110
02-02-16,111.3333333
05-02-16,118.6666667
09-02-16,112.3333333
12-02-16,110
16-02-16,102.6666667
19-02-16,108.6666667
24-02-16,102.6666667
26-02-16,109
02-03-16,103.3333333
05-03-16,111
09-03-16,109.3333333
12-03-16,107.6666667
19-03-16,106.3333333
24-03-16,108.6666667
26-03-16,116.6666667
03-04-16,105.3333333
07-04-16,105
10-04-16,106
14-04-16,111.6666667
17-04-16,114.6666667
21-04-16,107.6666667
24-04-16,108.6666667
28-04-16,112
05-05-16,103.3333333
07-05-16,113.3333333
12-05-16,109.6666667
16-05-16,112.6666667
19-05-16,105.6666667
22-05-16,104.3333333
26-05-16,116.6666667
29-05-16,107
02-06-16,118
04-06-16,110.6666667
06-06-16,114.6666667
09-06-16,120.3333333
12-06-16,109.6666667
16-06-16,107
27-06-16,109
08-07-16,103.3333333
11-07-16,109.3333333
16-07-16,111.3333333
04-08-16,106
11-08-16,112.3333333
14-08-16,101.6666667
18-08-16,102.6666667
01-09-16,101.6666667
11-09-16,103
16-09-16,104.3333333
18-09-16,105.3333333
22-09-16,104
09-10-16,110.3333333
13-10-16,110
16-10-16,105.3333333
20-10-16,135.6666667
23-10-16,109.3333333
27-10-16,111
30-10-16,110.6666667
01-12-16,110
04-12-16,112.3333333
08-12-16,105.3333333
11-12-16,116.3333333
16-12-16,116
18-12-16,109.6666667
22-12-16,117.6666667
26-12-16,110
29-12-16,106.3333333
03-01-16,101.3333333
10-01-16,112.6666667
14-01-16,118.3333333
17-01-16,116.6666667
24-01-16,106.6666667
28-01-16,119.3333333
31-01-16,118.6666667
04-02-16,116
07-02-16,113.3333333
11-02-16,109
14-02-16,116.6666667
18-02-16,112.6666667
21-02-16,105.6666667
28-02-16,103.6666667
04-03-16,107.6666667
07-03-16,102
14-03-16,102.6666667
21-03-16,110
25-03-16,103.6666667
28-03-16,103.6666667
01-04-16,103.3333333
04-04-16,101.6666667
11-04-16,104
16-04-16,108.3333333
18-04-16,131
22-04-16,108
25-04-16,103.3333333
02-05-16,106.6666667
20-05-16,110.3333333
23-05-16,111
10-06-16,112
13-06-16,110.3333333
28-07-16,107
08-08-16,103.3333333
13-08-16,110.6666667
22-08-16,105.6666667
29-08-16,103.6666667
12-09-16,101.6666667
23-09-16,102.6666667
07-10-16,105.3333333
14-10-16,106.6666667
17-10-16,105.6666667
21-10-16,108
28-10-16,107
31-10-16,110.6666667
02-12-16,111.3333333
05-12-16,102
09-12-16,107.6666667
12-12-16,108
16-12-16,116
19-12-16,105.6666667
25-12-16,111
30-12-16,108
02-01-16,105.6666667
09-01-16,103.3333333
06-01-16,118.6666667
09-01-16,106.3333333
16-01-16,117.6666667
20-01-16,123.3333333
23-01-16,111
27-01-16,106.6666667
30-01-16,119.6666667
03-02-16,114.3333333
06-02-16,114
10-02-16,114
13-02-16,118
17-02-16,120.6666667
20-02-16,124.3333333
17-03-16,113.6666667
20-03-16,116.3333333
24-03-16,119.6666667
27-03-16,122
31-03-16,116
03-04-16,120.6666667
07-04-16,119.3333333
10-04-16,118.6666667
14-04-16,109
17-04-16,114.3333333
21-04-16,116.3333333
24-04-16,113
28-04-16,104.6666667
01-05-16,117.3333333
05-05-16,116.3333333
08-05-16,120.3333333
12-05-16,117.6666667
16-05-16,123
19-05-16,121.6666667
22-05-16,120
26-05-16,118.3333333
29-05-16,116
02-06-16,116.6666667
05-06-16,117.6666667
09-06-16,124
12-06-16,105.3333333
16-06-16,111.3333333
19-06-16,113
23-06-16,108.6666667
26-06-16,107.3333333
30-06-16,106.3333333
03-07-16,109.3333333
07-07-16,101.6666667
10-07-16,106
14-07-16,111.6666667
17-07-16,105
07-08-16,108
14-08-16,108
21-08-16,107.6666667
25-08-16,109
28-08-16,114.3333333
01-09-16,108.3333333
04-09-16,120
08-09-16,117.3333333
11-09-16,122.3333333
16-09-16,113.6666667
22-09-16,116.6666667
25-09-16,119
29-09-16,122.3333333
06-10-16,123
09-10-16,127.3333333
13-10-16,130.3333333
16-10-16,120
20-10-16,118
23-10-16,121
27-10-16,116
30-10-16,111
01-12-16,121.3333333
04-12-16,126
08-12-16,118.3333333
11-12-16,112.3333333
16-12-16,113
18-12-16,120.3333333
22-12-16,119.3333333
25-12-16,119.6666667
29-12-16,124.6666667
03-01-16,105.6666667
07-01-16,113
10-01-16,109
17-01-16,101.6666667
21-01-16,106.6666667
24-01-16,113.6666667
28-01-16,102.3333333
31-01-16,104.6666667
04-02-16,111.3333333
07-02-16,105
11-02-16,104.6666667
14-02-16,110.6666667
18-02-16,107.6666667
21-02-16,109
25-02-16,104.3333333
04-03-16,103.3333333
07-03-16,107.6666667
11-03-16,102
18-03-16,102.6666667
31-03-16,116
08-04-16,104
29-04-16,104
16-05-16,101.3333333
20-05-16,103
23-05-16,102
02-09-16,104.6666667
05-09-16,106.3333333
09-09-16,107
12-09-16,111
16-09-16,104.3333333
23-09-16,107.3333333
26-09-16,107.3333333
30-09-16,110
03-10-16,106
07-10-16,108
10-10-16,103
14-10-16,107
17-10-16,106.6666667
21-10-16,103.6666667
24-10-16,109
28-10-16,101.3333333
31-10-16,105
02-12-16,103
05-12-16,102
09-12-16,107.3333333
12-12-16,102
26-12-16,112
30-12-16,107
05-01-16,108.6666667
08-01-16,111.6666667
19-01-16,106.3333333
22-01-16,109
29-01-16,109
02-02-16,110.6666667
05-02-16,110
09-02-16,108.6666667
12-02-16,112.6666667
16-02-16,109.6666667
19-02-16,112
23-02-16,110.6666667
26-02-16,110.3333333
05-03-16,103
09-03-16,113.6666667
19-03-16,109.6666667
23-03-16,105.6666667
26-03-16,106.3333333
02-04-16,104.3333333
16-04-16,107.3333333
20-04-16,108
23-04-16,108
21-05-16,105
25-05-16,111
28-05-16,114.3333333
29-05-16,116.6666667
01-06-16,113.3333333
08-06-16,116.6666667
18-06-16,103
02-07-16,102.3333333
06-07-16,104.6666667
09-07-16,102
16-07-16,109.6666667
20-08-16,104.6666667
27-08-16,109.3333333
03-09-16,108.3333333
07-09-16,108
10-09-16,113.6666667
14-09-16,110
17-09-16,101.6666667
21-09-16,109
24-09-16,116.3333333
28-09-16,114
01-10-16,116.6666667
05-10-16,116
08-10-16,116.3333333
12-10-16,109.3333333
16-10-16,111
19-10-16,113.6666667
22-10-16,113.6666667
26-10-16,104.6666667
29-10-16,105.3333333
07-12-16,114.6666667
10-12-16,114.3333333
14-12-16,110.6666667
17-12-16,116
21-12-16,114.3333333
24-12-16,114.3333333
28-12-16,121
31-12-16,120.6666667
06-01-16,109
09-01-16,118.3333333
13-01-16,113
05-01-17,120.3333333
12-01-17,111.6666667
17-01-17,134
22-01-17,117.6666667
29-01-17,116.3333333
02-02-17,116.3333333
05-02-17,101.3333333
09-02-17,116.3333333
12-02-17,104
17-02-17,109
19-02-17,108.6666667
24-02-17,119.3333333
26-02-17,135
02-03-17,113
05-03-17,138.6666667
09-03-17,137
12-03-17,116.6666667
19-03-17,155.3333333
24-03-17,143.6666667
26-03-17,157
03-04-17,140.6666667
07-04-17,135.3333333
10-04-17,128.3333333
14-04-17,152.6666667
17-04-17,134.6666667
21-04-17,110.3333333
24-04-17,130.3333333
28-04-17,123
05-05-17,118.3333333
07-05-17,116.6666667
12-05-17,105.6666667
17-05-17,122.3333333
19-05-17,135.3333333
22-05-17,123
26-05-17,110
29-05-17,123.6666667
02-06-17,121.3333333
04-06-17,125
06-06-17,115.3333333
09-06-17,105.3333333
12-06-17,138
17-06-17,116
27-06-17,132.3333333
08-07-17,120.3333333
11-07-17,115.6666667
17-07-17,109.6666667
04-08-17,121
11-08-17,147.3333333
14-08-17,142.6666667
18-08-17,136.6666667
01-09-17,152
11-09-17,144.3333333
17-09-17,138.3333333
18-09-17,135.6666667
22-09-17,119.3333333
09-10-17,124.6666667
13-10-17,119.3333333
17-10-17,131.3333333
20-10-17,120.6666667
23-10-17,127.3333333
27-10-17,133.6666667
30-10-17,125.6666667
01-12-17,122.3333333
04-12-17,132
08-12-17,122.6666667
11-12-17,135
17-12-17,117.3333333
18-12-17,122.3333333
22-12-17,117.3333333
26-12-17,138.3333333
29-12-17,123.3333333
12-01-18,113.1583598
18-01-18,115.9002379
22-01-18,114.4481236
29-01-18,115.524394
03-02-18,113.4192262
05-02-18,113.254579
10-02-18,115.3059059
12-02-18,113.7541984
24-02-18,112.7676288
03-03-18,109.693902
05-03-18,110.3437735
12-03-18,107.8252584
17-03-18,108.9851325
19-03-18,106.938925
24-03-18,108.882069
26-03-18,108.6314984
02-04-18,108.255789
07-04-18,107.6938383
14-04-18,108.2141004
16-04-18,110.9981348
21-04-18,108.226834
23-04-18,107.6860496
05-05-18,107.4289487
07-05-18,109.0390797
12-05-18,110.5360552
14-05-18,108.9978334
19-05-18,109.1675398
26-05-18,110.1643718
02-06-18,107.5524353
09-06-18,110.1987477
11-06-18,109.4425158
16-06-18,110.5927395
23-06-18,108.5918785
25-06-18,107.6262195
30-06-18,110.7877271
07-07-18,108.6976881
14-07-18,112.2423644
16-07-18,110.7820559
28-07-18,112.2608023
30-07-18,114.6266994
06-08-18,112.1348085
13-08-18,110.874043
18-08-18,110.7423156
20-08-18,108.4005187
25-08-18,109.4508239
01-09-18,109.9983529
03-09-18,108.4469187
08-09-18,110.1660963
10-09-18,106.881906
18-09-18,106.284724
17-09-18,105.1255512
24-09-18,104.8558893
29-09-18,104.8858381
01-10-18,105.0877542
06-10-18,104.6701585
08-10-18,106.7062261
13-10-18,107.2659035
18-10-18,106.2785661
20-10-18,116.4860057
22-10-18,111.1373788
27-10-18,111.7963653
29-10-18,111.4233907
03-11-18,111.0485023
05-11-18,111.6255869
10-11-18,109.3526391
17-11-18,112.0113887
19-11-18,112.7773113
24-11-18,111.3212155
26-11-18,113.7896642
01-12-18,111.869348
03-12-18,110.3563314
08-12-18,107.8276948
10-12-18,110.3676146
18-12-18,112.601541
17-12-18,112.8559556
22-12-18,110.4418806
24-12-18,114.0827012
29-12-18,114.7633433
31-12-18,114.3890284
02-01-19,114.3333333
09-01-19,122.3333333
13-01-19,112.6666667
16-01-19,114.6666667
20-01-19,107.3333333
23-01-19,118.6666667
30-01-19,119.6666667
06-02-19,102.3333333
10-02-19,115.3333333
13-02-19,110.6666667
23-02-19,115.3333333
27-02-19,120.3333333
05-03-19,112
11-03-19,119.3333333
16-03-19,120
19-03-19,122
23-03-19,124.3333333
26-03-19,121.3333333
30-03-19,116.3333333
09-04-19,120.6666667
20-04-19,123.6666667
23-04-19,122.3333333
30-04-19,114.3333333
04-05-19,114.6666667
06-05-19,122.6666667
08-05-19,119.6666667
11-05-19,122
14-05-19,121.6666667
18-05-19,119.6666667
21-05-19,119.6666667
25-05-19,121
28-05-19,124.6666667
30-05-19,117.3333333
01-06-19,101.6666667
03-06-19,101.6666667
08-06-19,105.6666667
11-06-19,116
19-06-19,107
18-06-19,108.6666667
22-06-19,109.6666667
26-06-19,104.3333333
02-07-19,102.3333333
06-07-19,105.6666667
09-07-19,115.6666667
13-07-19,109.3333333
10-08-19,111.6666667
12-08-19,111
20-08-19,113.6666667
07-09-19,114.6666667
21-09-19,111
24-09-19,112
28-09-19,106
01-10-19,115
08-10-19,118
12-10-19,113
19-10-19,114.3333333
26-10-19,117.3333333
03-12-19,121.6666667
07-12-19,120.3333333
10-12-19,116
14-12-19,123
17-12-19,125.3333333
21-12-19,120.6666667
24-12-19,115.6666667
28-12-19,121
31-12-19,112.3333333
01-01-20,151.6666667
02-01-20,141.6666667
03-01-20,111.6666667
04-01-20,153.3333333
05-01-20,116.25
06-01-20,132.5
07-01-20,132.5
08-01-20,132
09-01-20,124.6666667
10-01-20,120
11-01-20,117.5
12-01-20,113
13-01-20,127.3333333
14-01-20,139.3333333
16-01-20,123.6666667
17-01-20,132.5
18-01-20,126.25
19-01-20,131.25
20-01-20,120
21-01-20,115.3333333
22-01-20,131.3333333
23-01-20,111
24-01-20,131
25-01-20,162
26-01-20,186
27-01-20,150
28-01-20,152
29-01-20,132.5
30-01-20,125
31-01-20,117.5
01-03-20,96
02-03-20,100
03-03-20,98.75
04-03-20,92.5
05-03-20,95
06-03-20,92.5
07-03-20,100
08-03-20,93.75
09-03-20,104
11-03-20,102.5
12-03-20,96.25
13-03-20,97.5
14-03-20,95
15-03-20,106
16-03-20,113.3333333
17-03-20,140
18-03-20,136.6666667
19-03-20,130.6666667
20-03-20,102
21-03-20,103.75
22-03-20,97.5
23-03-20,100
24-03-20,95
25-03-20,102
26-03-20,105
27-03-20,100
28-03-20,95
29-03-20,97.5
31-03-20,98.75
08-04-20,104
09-04-20,106
10-04-20,101
11-04-20,97
13-04-20,94
14-04-20,115
15-04-20,95
16-04-20,111
17-04-20,122
18-04-20,107
19-04-20,120
20-04-20,120
21-04-20,110
25-04-20,101
30-04-20,109
01-05-20,114
02-05-20,86
03-05-20,89
04-05-20,110
05-05-20,88
06-05-20,88
07-05-20,89
08-05-20,93
09-05-20,96
10-05-20,95
11-05-20,98
12-05-20,95
13-05-20,87
14-05-20,87
15-05-20,91
16-05-20,87
17-05-20,88
18-05-20,95
19-05-20,100
20-05-20,103
21-05-20,95
22-05-20,92
23-05-20,88
24-05-20,87
25-05-20,85
26-05-20,
27-05-20,
28-05-20,
29-05-20,
30-05-20,
01-06-20,
02-06-20,
03-06-20,
07-06-20,
